Id,age,gender,job,monthly_salary,electrical_bill_monthly,max_Day_past_due_loan,current_day_past_due_loan,loan_outstanding_total,credit_score,last_date_loan_created
1,32,Male,Pekerja Industri,8290000.0,471416.0,30,0,3965311.0,652,2023-03-22
2,45,Male,Guru,6773000.0,537302.0,7,4,17004115.0,694,2024-11-15
3,41,Male,Pekerja Industri,7819000.0,420732.0,23,7,2884222.0,733,2023-09-26
4,36,Female,Petani,3184000.0,302099.0,29,7,4386758.0,604,2024-10-19
5,43,Male,Pekerja Konstruksi,6951000.0,411304.0,24,8,13288070.0,705,2023-09-15
6,41,Female,Pedagang,5637000.0,413081.0,19,2,4445865.0,689,2023-11-16
7,50,Male,Petani,2432000.0,321236.0,20,3,5490127.0,656,2024-03-19
8,52,Male,Petani,3915000.0,518045.0,4,1,13775861.0,639,2023-10-11
9,32,Female,Tenaga Kesehatan,15887000.0,787448.0,17,7,19996659.0,688,2024-04-19
10,28,Male,Petani,2476000.0,620903.0,16,0,15846690.0,613,2024-12-18
11,28,Female,Petani,3857000.0,351172.0,3,2,11929453.0,728,2024-02-03
12,54,Female,Guru,6856000.0,588793.0,9,7,6068347.0,680,2024-05-26
13,53,Male,Petani,1868000.0,223632.0,10,3,1000000.0,797,2023-06-21
14,40,Male,Pedagang,6427000.0,383556.0,9,9,9365009.0,633,2024-04-16
15,29,Female,Nelayan,8346000.0,633644.0,11,2,18642807.0,637,2023-03-14
16,36,Female,Petani,4769000.0,508569.0,26,10,8195020.0,640,2024-01-02
17,50,Female,Pegawai Negeri Sipil,13196000.0,908433.0,13,9,18175537.0,699,2024-06-01
18,39,Male,Pekerja Rumah Tangga,4925000.0,277374.0,2,2,10963010.0,688,2024-10-08
19,34,Male,Pekerja Industri,3253000.0,131638.0,0,0,2145677.0,698,2024-07-02
20,44,Female,Guru,7830000.0,365316.0,25,4,7122655.0,661,2024-02-08
21,40,Male,Pekerja Konstruksi,11939000.0,507992.0,0,0,14326358.0,686,2024-08-01
22,27,Male,Pedagang,8893000.0,702701.0,9,9,11194662.0,660,2024-09-11
23,39,Male,Pekerja Industri,6486000.0,278512.0,16,6,11195957.0,627,2024-03-28
24,31,Female,Pedagang,9143000.0,543832.0,10,0,13775941.0,744,2024-12-28
25,35,Male,Petani,3636000.0,100000.0,13,6,15591041.0,629,2023-04-16
26,30,Female,Petani,4945000.0,410390.0,22,0,10940823.0,635,2023-05-30
27,30,Male,Petani,4446000.0,281243.0,21,1,8958958.0,624,2023-09-05
28,26,Female,Pedagang,6557000.0,626177.0,14,12,11050580.0,569,2024-06-29
29,46,Female,Pedagang,2659000.0,319134.0,0,0,15536648.0,693,2024-10-23
30,42,Male,Pedagang,6058000.0,451802.0,21,5,2498423.0,667,2023-05-02
31,24,Female,Petani,1894000.0,410946.0,15,0,7729957.0,625,2023-06-06
32,47,Female,Pekerja Konstruksi,11244000.0,648948.0,23,0,18303066.0,627,2023-05-02
33,65,Female,Petani,4713000.0,405112.0,21,8,7662911.0,645,2023-08-13
34,27,Female,Pegawai Negeri Sipil,9641000.0,743455.0,16,4,15238701.0,609,2023-08-30
35,32,Female,Petani,4080000.0,625427.0,21,5,15023810.0,639,2023-08-06
36,18,Female,Petani,2223000.0,428902.0,22,4,2771570.0,618,2023-06-20
37,35,Female,Pedagang,3632000.0,502687.0,16,5,15158538.0,635,2024-11-06
38,39,Male,Pekerja Industri,4995000.0,520962.0,18,0,12642266.0,663,2023-06-16
39,50,Male,Pekerja Industri,3976000.0,416622.0,18,4,8096760.0,633,2024-05-08
40,28,Male,Pegawai Negeri Sipil,16161000.0,1128188.0,8,8,15188407.0,700,2023-05-17
41,44,Male,Pekerja Industri,5330000.0,440950.0,9,2,12939128.0,616,2023-03-09
42,28,Female,Petani,2439000.0,186865.0,10,10,9465005.0,669,2023-09-28
43,33,Female,Petani,3046000.0,585547.0,14,2,1000000.0,657,2024-05-09
44,35,Female,Pedagang,4174000.0,704527.0,19,10,11064810.0,655,2023-12-29
45,18,Male,Nelayan,6146000.0,486224.0,12,6,7109430.0,647,2023-05-07
46,26,Female,Guru,8942000.0,315670.0,18,7,16223050.0,612,2023-04-23
47,19,Female,Pekerja Konstruksi,4016000.0,427056.0,19,7,10824078.0,662,2024-03-27
48,45,Male,Pedagang,3821000.0,504734.0,23,0,1000000.0,635,2023-05-31
49,36,Male,Petani,2211000.0,146175.0,25,9,10702350.0,566,2024-09-03
50,38,Male,Petani,3734000.0,414170.0,17,0,4635153.0,611,2023-07-28
51,36,Female,Petani,2093000.0,618465.0,10,6,10124903.0,716,2023-02-06
52,24,Male,Pekerja Industri,4045000.0,103969.0,7,6,3296758.0,699,2024-12-06
53,36,Female,Petani,2764000.0,323379.0,14,7,4496135.0,753,2024-07-15
54,33,Female,Pedagang,13737000.0,715653.0,0,0,8815192.0,631,2023-03-07
55,22,Female,Petani,2045000.0,294067.0,16,1,1269902.0,599,2024-08-03
56,32,Male,Pedagang,12390000.0,861227.0,26,11,17011192.0,577,2024-06-12
57,50,Male,Petani,3821000.0,365523.0,13,8,8082880.0,743,2024-12-02
58,48,Male,Pekerja Industri,9389000.0,712663.0,8,2,15218473.0,594,2025-01-02
59,29,Male,Pedagang,5897000.0,509647.0,9,9,6124754.0,673,2023-12-11
60,31,Male,Petani,1719000.0,340510.0,26,6,1000000.0,672,2024-01-09
61,18,Male,Petani,1643000.0,411580.0,19,3,1000000.0,668,2023-03-11
62,29,Male,Petani,3488000.0,639516.0,7,7,1000000.0,712,2025-01-14
63,18,Male,Pekerja Konstruksi,4111000.0,307405.0,32,10,3248707.0,681,2023-08-05
64,22,Female,Pedagang,5802000.0,293218.0,20,0,6372316.0,641,2024-11-09
65,40,Male,Pekerja Konstruksi,9084000.0,397123.0,14,6,11921737.0,652,2024-08-29
66,18,Female,Petani,3741000.0,340306.0,10,1,10793140.0,664,2023-04-18
67,49,Male,Guru,5491000.0,489285.0,31,0,5123451.0,608,2023-12-10
68,32,Male,Pedagang,11590000.0,929267.0,21,8,10588525.0,708,2024-07-03
69,45,Female,Petani,4358000.0,129089.0,4,4,9550939.0,702,2024-04-02
70,42,Male,Pedagang,13377000.0,396351.0,34,17,13762086.0,637,2024-08-22
71,26,Female,Guru,14928000.0,582806.0,6,5,14765735.0,641,2023-08-28
72,28,Male,Pedagang,10056000.0,623041.0,9,3,12845571.0,669,2024-10-08
73,24,Male,Sopir,7849000.0,586268.0,15,15,8112615.0,697,2024-11-04
74,35,Female,Pekerja Industri,3385000.0,328357.0,14,9,4001637.0,652,2023-05-10
75,30,Male,Petani,3779000.0,483337.0,14,10,8435401.0,749,2024-09-02
76,28,Female,Pekerja Industri,4936000.0,752212.0,40,2,11909076.0,648,2023-12-13
77,50,Male,Petani,4229000.0,646679.0,15,9,6461651.0,700,2023-08-04
78,49,Female,Pegawai Negeri Sipil,10633000.0,506991.0,1,1,14785187.0,710,2024-06-20
79,52,Male,Pekerja Rumah Tangga,4188000.0,645960.0,0,0,12612619.0,667,2024-04-08
80,37,Male,Petani,3545000.0,208611.0,10,8,9770771.0,683,2024-10-30
81,30,Female,Petani,2144000.0,585607.0,19,0,5684042.0,549,2024-12-08
82,47,Female,Pekerja Industri,7609000.0,499418.0,25,8,11120368.0,635,2023-05-16
83,38,Male,Petani,1500000.0,654541.0,26,7,3110656.0,672,2024-10-02
84,37,Female,Petani,1500000.0,461483.0,18,11,9340230.0,652,2024-05-23
85,53,Male,Pekerja Industri,4863000.0,263513.0,21,0,5176531.0,649,2025-01-02
86,45,Female,Petani,3135000.0,526464.0,15,4,13635572.0,664,2024-10-30
87,27,Male,Pedagang,9746000.0,444312.0,32,1,15350461.0,633,2024-04-12
88,20,Male,Petani,1500000.0,143028.0,0,0,12397158.0,720,2023-03-21
89,32,Female,Pedagang,13160000.0,681176.0,10,4,13502716.0,624,2024-06-14
90,31,Female,Petani,3693000.0,305648.0,21,9,12427129.0,703,2023-11-16
91,40,Female,Pedagang,3828000.0,589109.0,19,8,4572009.0,624,2024-05-04
92,50,Female,Petani,1841000.0,369922.0,22,3,5924370.0,620,2023-07-30
93,39,Female,Guru,9973000.0,896442.0,6,0,16563090.0,627,2023-11-17
94,36,Male,Pedagang,9501000.0,553323.0,15,5,20534757.0,651,2023-08-06
95,21,Male,Petani,4942000.0,474592.0,39,6,5212597.0,657,2024-08-31
96,30,Female,Pekerja Industri,3379000.0,335619.0,32,4,13515499.0,610,2023-06-13
97,48,Male,Pekerja Rumah Tangga,3141000.0,504676.0,18,7,10778577.0,642,2023-04-06
98,36,Male,Guru,10068000.0,701056.0,15,0,11481586.0,662,2024-01-22
99,23,Male,Petani,2587000.0,318594.0,26,8,11494935.0,634,2024-09-14
100,39,Female,Petani,3499000.0,543797.0,12,2,5451333.0,617,2023-03-20
101,20,Female,Guru,6551000.0,462791.0,21,7,4674966.0,626,2023-07-10
102,27,Male,Petani,3280000.0,524440.0,21,2,14349122.0,620,2024-11-25
103,25,Female,Pekerja Industri,3420000.0,165866.0,12,0,9053582.0,712,2025-01-05
104,44,Male,Petani,2271000.0,718736.0,15,0,8759512.0,659,2024-12-30
105,27,Male,Guru,3443000.0,488446.0,26,3,2516342.0,620,2023-08-22
106,44,Female,Tenaga Kesehatan,20000000.0,656885.0,17,12,14662706.0,643,2023-04-30
107,52,Male,Pekerja Industri,5734000.0,544329.0,27,3,4671092.0,639,2024-10-17
108,36,Female,Petani,3078000.0,253497.0,13,8,6636851.0,651,2023-03-10
109,32,Female,Pedagang,11727000.0,617460.0,10,9,19308994.0,649,2024-09-11
110,23,Male,Sopir,5915000.0,557523.0,19,5,14281628.0,605,2023-07-03
111,55,Female,Pedagang,5874000.0,146081.0,6,6,11874570.0,636,2024-11-26
112,35,Female,Petani,2709000.0,634103.0,17,8,8946838.0,623,2023-05-04
113,41,Female,Pekerja Industri,8832000.0,870443.0,30,4,13757605.0,624,2023-11-16
114,36,Female,Pegawai Negeri Sipil,12386000.0,819749.0,7,5,15361771.0,709,2023-11-15
